Data,Demanda,Temperatura,Feriado,DiaSemana
2023-01-19 17:00:00,4087.8,17.1,0,Quinta-feira
2023-01-19 18:00:00,4765.25,28.0,0,Quinta-feira
2023-01-19 19:00:00,3976.8,20.6,0,Quinta-feira
2023-01-19 20:00:00,3634.71,21.6,0,Quinta-feira
2023-01-19 21:00:00,3266.63,22.9,0,Quinta-feira
2023-01-19 22:00:00,4307.05,24.3,0,Quinta-feira
2023-01-19 23:00:00,4908.65,30.0,0,Quinta-feira
2023-01-20 00:00:00,3127.37,24.5,0,Sexta-feira
2023-01-20 01:00:00,5065.03,33.9,0,Sexta-feira
2023-01-20 02:00:00,4571.3,16.2,0,Sexta-feira
2023-01-20 03:00:00,3039.69,26.5,0,Sexta-feira
2023-01-20 04:00:00,5193.2,20.5,0,Sexta-feira
2023-01-20 05:00:00,4367.65,25.4,0,Sexta-feira
2023-01-20 06:00:00,3327.3,15.5,0,Sexta-feira
2023-01-20 07:00:00,3810.53,19.0,0,Sexta-feira
2023-01-20 08:00:00,5091.13,27.4,0,Sexta-feira
2023-01-20 09:00:00,5375.8,17.8,0,Sexta-feira
2023-01-20 10:00:00,4648.58,27.3,0,Sexta-feira
2023-01-20 11:00:00,3322.51,34.2,0,Sexta-feira
2023-01-20 12:00:00,5574.55,29.2,0,Sexta-feira
2023-01-20 13:00:00,3189.47,30.3,0,Sexta-feira
2023-01-20 14:00:00,3205.18,25.7,0,Sexta-feira
2023-01-20 15:00:00,3474.43,25.9,0,Sexta-feira
2023-01-20 16:00:00,5972.53,15.7,0,Sexta-feira
2023-01-20 17:00:00,5924.12,33.4,0,Sexta-feira
2023-01-20 18:00:00,5297.89,22.1,0,Sexta-feira
2023-01-20 19:00:00,5564.95,26.6,0,Sexta-feira
2023-01-20 20:00:00,5704.45,18.6,0,Sexta-feira
2023-01-20 21:00:00,4770.54,27.0,0,Sexta-feira
2023-01-20 22:00:00,3571.27,29.7,0,Sexta-feira
2023-01-20 23:00:00,3393.5,34.4,0,Sexta-feira
2023-01-21 00:00:00,3229.28,24.5,0,Sábado
2023-01-21 01:00:00,3950.01,16.4,0,Sábado
2023-01-21 02:00:00,3084.19,20.1,0,Sábado
2023-01-21 03:00:00,4767.66,25.2,0,Sábado
2023-01-21 04:00:00,5829.87,27.5,0,Sábado
2023-01-21 05:00:00,4979.95,26.9,0,Sábado
2023-01-21 06:00:00,3482.32,16.2,0,Sábado
2023-01-21 07:00:00,3902.03,17.0,0,Sábado
2023-01-21 08:00:00,5211.09,16.8,0,Sábado
2023-01-21 09:00:00,5445.8,26.7,0,Sábado
2023-01-21 10:00:00,3334.13,34.3,0,Sábado
2023-01-21 11:00:00,5660.84,17.2,0,Sábado
2023-01-21 12:00:00,4764.79,31.6,0,Sábado
2023-01-21 13:00:00,3892.51,21.0,0,Sábado
2023-01-21 14:00:00,4869.86,32.4,0,Sábado
2023-01-21 15:00:00,5613.85,16.4,0,Sábado
2023-01-21 16:00:00,4206.73,29.2,0,Sábado
2023-01-21 17:00:00,3993.14,22.0,0,Sábado
2023-01-21 18:00:00,5237.82,21.8,0,Sábado
2023-01-21 19:00:00,5047.47,31.3,0,Sábado
